content	flags
$G-SWITCH_3_PLUS_LINE_6	Â - Ð‘Ð¾Ð»ÑŒÑˆÐµ Ð½Ð¸ÐºÐ°ÐºÐ¾Ð¹ Ñ€ÐµÐºÐ»Ð°Ð¼Ñ‹
$G-SWITCH_3_PLUS_LINE_7	Â - Ð”Ð¾ÑÑ‚ÑƒÐ¿ ÐºÐ¾ Ð²ÑÐµÐ¼ Ð±ÑƒÐ´ÑƒÑ‰Ð¸Ð¼ Ð½Ð¾Ð²Ñ‹Ð¼ ÐºÐ°Ñ€Ñ‚Ð°Ð¼/ÑƒÑ€Ð¾Ð²Ð½ÑÐ¼
$G-SWITCH_3_PLUS_LINE_8_PRICE_X	Ð’ÑÐµÐ³Ð¾ <X>
$GET_IT_BUTTON	ÐŸÐ¾Ð»ÑƒÑ‡Ð¸Ñ‚ÑŒ!
$UNABLE_TO_CONNECT_GOOGLE_PLAY	ÐÐµ ÑƒÐ´Ð°Ð»Ð¾ÑÑŒ Ð¿Ð¾Ð´ÐºÐ»ÑŽÑ‡Ð¸Ñ‚ÑŒÑÑ Ðº Google Play.
$CHECK_CONNECTION	ÐŸÐ¾Ð¶Ð°Ð»ÑƒÐ¹ÑÑ‚Ð°, Ð¿Ñ€Ð¾Ð²ÐµÑ€ÑŒÑ‚Ðµ Ð¿Ð¾Ð´ÐºÐ»ÑŽÑ‡ÐµÐ½Ð¸Ðµ Ðº Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚Ñƒ.
$CONNECTING	ÐŸÐ¾Ð´ÐºÐ»ÑŽÑ‡ÐµÐ½Ð¸Ðµ...
$REWARDED_AD_TITLE	Ð¡Ð¼Ð¾Ñ‚Ñ€ÐµÑ‚ÑŒ Ð²Ð¸Ð´ÐµÐ¾
$REWARDED_AD_DESCRIPTION	ÐŸÐ¾ÑÐ¼Ð¾Ñ‚Ñ€Ð¸Ñ‚Ðµ Ð²Ð¸Ð´ÐµÐ¾ Ð¸ Ð¿Ð¾Ð»ÑƒÑ‡Ð¸Ñ‚Ðµ Ð·Ð°Ð¼ÐµÐ´Ð»ÐµÐ½Ð½Ð¾Ðµ Ð²Ð¾ÑÐ¿Ñ€Ð¾Ð¸Ð·Ð²ÐµÐ´ÐµÐ½Ð¸Ðµ Ð¿Ñ€Ð¸ ÑÐ»ÐµÐ´ÑƒÑŽÑ‰ÐµÐ¹ Ð¿Ð¾Ð¿Ñ‹Ñ‚ÐºÐµ?
$LIVES	Ð–Ð¸Ð·Ð½Ð¸
$REWARDED_AD_2_TITLE	ÐŸÐ¾Ð»ÑƒÑ‡Ð¸Ñ‚ÑŒ Ð¶Ð¸Ð·Ð½ÑŒ
$REWARDED_AD_2_DESCRIPTION	Ð¡Ð¼Ð¾Ñ‚Ñ€ÐµÑ‚ÑŒ Ð²Ð¸Ð´ÐµÐ¾ Ð¸ Ð¿Ð¾Ð»ÑƒÑ‡Ð¸Ñ‚ÑŒ Ð´Ð¾Ð¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½ÑƒÑŽ Ð¶Ð¸Ð·Ð½ÑŒ?
$REWARDED_AD_3_TITLE	Ð—Ð°Ð¼ÐµÐ´Ð»ÐµÐ½Ð½Ð¾Ðµ Ð´Ð²Ð¸Ð¶ÐµÐ½Ð¸Ðµ
$REWARDED_AD_3_DESCRIPTION	Ð’ÐºÐ»ÑŽÑ‡Ð¸Ñ‚ÑŒ Ð·Ð°Ð¼ÐµÐ´Ð»ÐµÐ½Ð¸Ðµ Ð¿Ñ€Ð¸ ÑÐ»ÐµÐ´ÑƒÑŽÑ‰ÐµÐ¹ Ð¿Ð¾Ð¿Ñ‹Ñ‚ÐºÐµ?
$PRESS_ANY_KEY_TO_CONTINUE	Ð½Ð°Ð¶Ð¼Ð¸Ñ‚Ðµ Ð»ÑŽÐ±ÑƒÑŽ ÐºÐ»Ð°Ð²Ð¸ÑˆÑƒ Ð´Ð»Ñ Ð¿Ñ€Ð¾Ð´Ð¾Ð»Ð¶ÐµÐ½Ð¸Ñ
$ADS_OPT_IN_TITLE	DO YOU WANT TO IMPROVE YOUR EXPERIENCE?
$ADS_OPT_IN_DESCRIPTION	To offer interest-based ads, meaning ads relevant to you, we need to collect data and share it with our partners, who may use different technologies.
$ADS_OPT_IN_MORE	Learn more in our 
$PRIVACY_POLICY	privacy policy
